Final Scores,Passed
92,1
78,1
75,1
57,0
78,1
26,0
30,0
7,0
34,0
39,0
80,1
5,0
92,1
44,0
32,0
95,1
73,1
34,0
81,1
46,0
3,0
98,1
48,0
99,1
74,1
74,1
2,0
38,0
97,1
87,1
94,1
17,0
99,1
42,0
21,0
94,1
30,0
67,0
79,1
64,0
74,1
61,0
97,1
39,0
100,1
72,1
50,0
33,0
97,1
86,1
77,1
75,1
97,1
84,1
53,0
70,1
80,1
18,0
57,0
87,1
93,1
19,0
99,1
95,1
41,0
96,1
32,0
14,0
95,1
96,1
71,1
41,0
83,1
89,1
51,0
94,1
52,0
36,0
42,0
42,0
90,1
90,1
16,0
32,0
0,0
100,1
55,0
70,1
97,1
8,0
31,0
7,0
3,0
95,1
100,1
38,0
23,0
11,0
94,1
5,0
43,0
90,1
24,0
46,0
84,1
91,1
32,0
9,0
16,0
74,1
15,0
4,0
21,0
8,0
74,1
78,1
70,1
89,1
76,1
79,1
83,1
25,0
78,1
81,1
2,0
61,0
53,0
72,1
3,0
100,1
78,1
92,1
20,0
83,1
71,1
84,1
24,0
20,0
81,1
18,0
97,1
53,0
92,1
72,1
53,0
100,1
17,0
0,0
72,1
95,1
51,0
100,1
5,0
88,1
24,0
26,0
17,0
95,1
80,1
52,0
11,0
71,1
4,0
85,1
78,1
24,0
83,1
21,0
38,0
7,0
73,1
88,1
69,0
90,1
75,1
8,0
73,1
14,0
0,0
7,0
13,0
93,1
60,0
15,0
53,0
70,1
76,1
1,0
88,1
78,1
96,1
90,1
73,1
76,1
86,1
98,1
0,0
32,0
34,0
91,1
80,1
90,1
56,0
19,0
49,0
88,1
99,1
71,1
92,1
39,0
82,1
61,0
86,1
53,0
97,1
83,1
69,0
7,0
14,0
100,1
86,1
18,0
82,1
77,1
38,0
18,0
10,0
78,1
99,1
35,0
70,1
74,1
99,1
19,0
57,0
87,1
50,0
81,1
61,0
98,1
81,1
79,1
95,1
79,1
86,1
84,1
81,1
14,0
84,1
98,1
73,1
70,1
50,0
76,1
60,0
53,0
81,1
20,0
45,0
96,1
54,0
76,1
17,0
12,0
60,0
95,1
90,1
91,1
96,1
25,0
44,0
22,0
79,1
96,1
73,1
75,1
41,0
76,1
13,0
95,1
98,1
90,1
30,0
